3.441000000000000000e+03,-3.300000000000000000e+02,0.000000000000000000e+00
5.430000000000000000e+03,-2.520000000000000000e+02,0.000000000000000000e+00
3.109000000000000000e+03,1.582000000000000000e+03,0.000000000000000000e+00
2.090000000000000000e+03,-5.910000000000000000e+02,0.000000000000000000e+00
3.187000000000000000e+03,-3.290000000000000000e+02,0.000000000000000000e+00
1.807000000000000000e+03,-2.040000000000000000e+02,0.000000000000000000e+00
2.641000000000000000e+03,6.030000000000000000e+02,0.000000000000000000e+00
1.335000000000000000e+03,-7.000000000000000000e+02,0.000000000000000000e+00
4.151000000000000000e+03,1.857000000000000000e+03,0.000000000000000000e+00
1.488000000000000000e+03,6.440000000000000000e+02,0.000000000000000000e+00
2.019000000000000000e+03,-8.560000000000000000e+02,0.000000000000000000e+00
2.128000000000000000e+03,-4.220000000000000000e+02,0.000000000000000000e+00
3.996000000000000000e+03,7.120000000000000000e+02,0.000000000000000000e+00
3.059000000000000000e+03,-3.630000000000000000e+02,0.000000000000000000e+00
3.003000000000000000e+03,-1.050000000000000000e+02,0.000000000000000000e+00
3.793000000000000000e+03,-6.310000000000000000e+02,0.000000000000000000e+00
2.993000000000000000e+03,-1.010000000000000000e+02,0.000000000000000000e+00
2.947000000000000000e+03,2.490000000000000000e+02,0.000000000000000000e+00
3.197000000000000000e+03,1.334000000000000000e+03,0.000000000000000000e+00
2.913000000000000000e+03,1.561000000000000000e+03,0.000000000000000000e+00
2.694000000000000000e+03,-4.770000000000000000e+02,0.000000000000000000e+00
3.100000000000000000e+03,3.550000000000000000e+02,0.000000000000000000e+00
3.269000000000000000e+03,1.291000000000000000e+03,0.000000000000000000e+00
4.139000000000000000e+03,4.940000000000000000e+02,0.000000000000000000e+00
2.663000000000000000e+03,-1.000000000000000000e+02,0.000000000000000000e+00
4.413000000000000000e+03,2.210000000000000000e+02,0.000000000000000000e+00
1.689000000000000000e+03,-6.890000000000000000e+02,0.000000000000000000e+00
2.422000000000000000e+03,1.152000000000000000e+03,0.000000000000000000e+00
2.892000000000000000e+03,2.260000000000000000e+03,0.000000000000000000e+00
3.656000000000000000e+03,1.240000000000000000e+02,0.000000000000000000e+00
2.564000000000000000e+03,9.720000000000000000e+02,0.000000000000000000e+00
2.759000000000000000e+03,-8.240000000000000000e+02,0.000000000000000000e+00
3.568000000000000000e+03,1.200000000000000000e+01,0.000000000000000000e+00
4.189000000000000000e+03,-7.300000000000000000e+01,0.000000000000000000e+00
1.400000000000000000e+02,7.890000000000000000e+02,0.000000000000000000e+00
1.122000000000000000e+03,1.538000000000000000e+03,0.000000000000000000e+00
4.821000000000000000e+03,-4.270000000000000000e+02,0.000000000000000000e+00
1.835000000000000000e+03,-1.397000000000000000e+03,0.000000000000000000e+00
3.872000000000000000e+03,-2.020000000000000000e+02,0.000000000000000000e+00
2.401000000000000000e+03,-2.430000000000000000e+02,0.000000000000000000e+00
5.088000000000000000e+03,3.460000000000000000e+02,0.000000000000000000e+00
3.745000000000000000e+03,7.760000000000000000e+02,0.000000000000000000e+00
4.018000000000000000e+03,1.061000000000000000e+03,0.000000000000000000e+00
2.289000000000000000e+03,-2.150000000000000000e+02,0.000000000000000000e+00
2.239000000000000000e+03,-7.110000000000000000e+02,0.000000000000000000e+00
4.141000000000000000e+03,-5.010000000000000000e+02,0.000000000000000000e+00
2.920000000000000000e+03,-6.920000000000000000e+02,0.000000000000000000e+00
2.406000000000000000e+03,7.880000000000000000e+02,0.000000000000000000e+00
2.554000000000000000e+03,-4.820000000000000000e+02,0.000000000000000000e+00
3.493000000000000000e+03,5.000000000000000000e+02,0.000000000000000000e+00
3.792000000000000000e+03,1.700000000000000000e+02,0.000000000000000000e+00
1.246000000000000000e+03,6.300000000000000000e+02,0.000000000000000000e+00
3.498000000000000000e+03,1.018000000000000000e+03,0.000000000000000000e+00
2.153000000000000000e+03,2.520000000000000000e+03,0.000000000000000000e+00
1.767000000000000000e+03,7.260000000000000000e+02,0.000000000000000000e+00
3.045000000000000000e+03,-4.870000000000000000e+02,0.000000000000000000e+00
3.816000000000000000e+03,-2.810000000000000000e+02,0.000000000000000000e+00
6.640000000000000000e+02,-1.167000000000000000e+03,0.000000000000000000e+00
3.457000000000000000e+03,2.237000000000000000e+03,0.000000000000000000e+00
1.518000000000000000e+03,-1.600000000000000000e+01,0.000000000000000000e+00
4.450000000000000000e+03,6.060000000000000000e+02,0.000000000000000000e+00
2.624000000000000000e+03,-1.421000000000000000e+03,0.000000000000000000e+00
1.218000000000000000e+03,-7.470000000000000000e+02,0.000000000000000000e+00
2.631000000000000000e+03,-2.249000000000000000e+03,0.000000000000000000e+00
1.306000000000000000e+03,3.030000000000000000e+02,0.000000000000000000e+00
2.591000000000000000e+03,-7.540000000000000000e+02,0.000000000000000000e+00
2.592000000000000000e+03,-8.120000000000000000e+02,0.000000000000000000e+00
3.927000000000000000e+03,1.639000000000000000e+03,0.000000000000000000e+00
5.073000000000000000e+03,7.090000000000000000e+02,0.000000000000000000e+00
3.747000000000000000e+03,1.463000000000000000e+03,0.000000000000000000e+00
4.738000000000000000e+03,1.465000000000000000e+03,0.000000000000000000e+00
4.212000000000000000e+03,-6.340000000000000000e+02,0.000000000000000000e+00
1.400000000000000000e+03,8.770000000000000000e+02,0.000000000000000000e+00
2.906000000000000000e+03,-5.500000000000000000e+01,0.000000000000000000e+00
2.110000000000000000e+03,-1.300000000000000000e+03,0.000000000000000000e+00
4.402000000000000000e+03,4.650000000000000000e+02,0.000000000000000000e+00
1.934000000000000000e+03,3.900000000000000000e+02,0.000000000000000000e+00
3.305000000000000000e+03,5.210000000000000000e+02,0.000000000000000000e+00
5.233000000000000000e+03,-3.400000000000000000e+01,0.000000000000000000e+00
1.720000000000000000e+03,3.600000000000000000e+01,0.000000000000000000e+00
2.353000000000000000e+03,5.480000000000000000e+02,0.000000000000000000e+00
3.210000000000000000e+03,3.460000000000000000e+02,0.000000000000000000e+00
2.432000000000000000e+03,4.130000000000000000e+02,0.000000000000000000e+00
2.489000000000000000e+03,5.170000000000000000e+02,0.000000000000000000e+00
2.698000000000000000e+03,-1.118000000000000000e+03,0.000000000000000000e+00
3.498000000000000000e+03,-7.060000000000000000e+02,0.000000000000000000e+00
4.443000000000000000e+03,4.420000000000000000e+02,0.000000000000000000e+00
3.467000000000000000e+03,1.010000000000000000e+02,0.000000000000000000e+00
2.940000000000000000e+03,-2.386000000000000000e+03,0.000000000000000000e+00
4.222000000000000000e+03,-8.130000000000000000e+02,0.000000000000000000e+00
3.956000000000000000e+03,-6.380000000000000000e+02,0.000000000000000000e+00
2.856000000000000000e+03,-2.240000000000000000e+02,0.000000000000000000e+00
1.961000000000000000e+03,-1.710000000000000000e+02,0.000000000000000000e+00
3.476000000000000000e+03,-4.140000000000000000e+02,0.000000000000000000e+00
1.735000000000000000e+03,-5.730000000000000000e+02,0.000000000000000000e+00
3.249000000000000000e+03,1.147000000000000000e+03,0.000000000000000000e+00
3.835000000000000000e+03,2.870000000000000000e+02,0.000000000000000000e+00
2.004000000000000000e+03,9.060000000000000000e+02,0.000000000000000000e+00
3.024000000000000000e+03,-2.390000000000000000e+02,0.000000000000000000e+00
3.910000000000000000e+03,6.170000000000000000e+02,0.000000000000000000e+00
4.499000000000000000e+03,-1.151000000000000000e+03,0.000000000000000000e+00
3.389000000000000000e+03,-1.703000000000000000e+03,0.000000000000000000e+00
4.194000000000000000e+03,2.800000000000000000e+01,0.000000000000000000e+00
4.932000000000000000e+03,2.120000000000000000e+02,0.000000000000000000e+00
3.632000000000000000e+03,2.111000000000000000e+03,0.000000000000000000e+00
2.970000000000000000e+03,-1.336000000000000000e+03,0.000000000000000000e+00
3.389000000000000000e+03,5.240000000000000000e+02,0.000000000000000000e+00
3.650000000000000000e+03,-4.400000000000000000e+02,0.000000000000000000e+00
2.878000000000000000e+03,1.472000000000000000e+03,0.000000000000000000e+00
3.376000000000000000e+03,-1.080000000000000000e+03,0.000000000000000000e+00
3.877000000000000000e+03,-8.070000000000000000e+02,0.000000000000000000e+00
3.767000000000000000e+03,1.335000000000000000e+03,0.000000000000000000e+00
3.553000000000000000e+03,-4.900000000000000000e+01,0.000000000000000000e+00
3.631000000000000000e+03,-1.910000000000000000e+02,0.000000000000000000e+00
4.819000000000000000e+03,5.310000000000000000e+02,0.000000000000000000e+00
3.658000000000000000e+03,-9.300000000000000000e+02,0.000000000000000000e+00
3.865000000000000000e+03,8.320000000000000000e+02,0.000000000000000000e+00
3.982000000000000000e+03,-1.270000000000000000e+02,0.000000000000000000e+00
2.192000000000000000e+03,9.930000000000000000e+02,0.000000000000000000e+00
2.508000000000000000e+03,-1.282000000000000000e+03,0.000000000000000000e+00
3.624000000000000000e+03,3.400000000000000000e+01,0.000000000000000000e+00
4.045000000000000000e+03,-7.630000000000000000e+02,0.000000000000000000e+00
3.686000000000000000e+03,-6.060000000000000000e+02,0.000000000000000000e+00
2.190000000000000000e+03,-2.550000000000000000e+02,0.000000000000000000e+00
3.306000000000000000e+03,4.190000000000000000e+02,0.000000000000000000e+00
3.854000000000000000e+03,9.630000000000000000e+02,0.000000000000000000e+00
4.696000000000000000e+03,8.990000000000000000e+02,0.000000000000000000e+00
5.208000000000000000e+03,6.930000000000000000e+02,0.000000000000000000e+00
3.833000000000000000e+03,1.353000000000000000e+03,0.000000000000000000e+00
3.071000000000000000e+03,-3.500000000000000000e+01,0.000000000000000000e+00
4.859000000000000000e+03,-2.870000000000000000e+02,0.000000000000000000e+00
4.714000000000000000e+03,-8.030000000000000000e+02,0.000000000000000000e+00
3.459000000000000000e+03,5.460000000000000000e+02,0.000000000000000000e+00
4.711000000000000000e+03,1.197000000000000000e+03,0.000000000000000000e+00
3.929000000000000000e+03,2.980000000000000000e+02,0.000000000000000000e+00
4.626000000000000000e+03,4.670000000000000000e+02,0.000000000000000000e+00
2.697000000000000000e+03,-5.700000000000000000e+02,0.000000000000000000e+00
5.442000000000000000e+03,-1.243000000000000000e+03,0.000000000000000000e+00
4.628000000000000000e+03,-4.250000000000000000e+02,0.000000000000000000e+00
5.003000000000000000e+03,-7.780000000000000000e+02,0.000000000000000000e+00
4.048000000000000000e+03,-2.026000000000000000e+03,0.000000000000000000e+00
3.958000000000000000e+03,1.074000000000000000e+03,0.000000000000000000e+00
2.499000000000000000e+03,1.185000000000000000e+03,0.000000000000000000e+00
3.284000000000000000e+03,-5.100000000000000000e+01,0.000000000000000000e+00
1.225000000000000000e+03,1.078000000000000000e+03,0.000000000000000000e+00
3.124000000000000000e+03,-5.380000000000000000e+02,0.000000000000000000e+00
2.721000000000000000e+03,-9.920000000000000000e+02,0.000000000000000000e+00
5.143000000000000000e+03,-5.090000000000000000e+02,0.000000000000000000e+00
4.895000000000000000e+03,-1.760000000000000000e+02,0.000000000000000000e+00
4.346000000000000000e+03,-5.060000000000000000e+02,0.000000000000000000e+00
4.427000000000000000e+03,2.588000000000000000e+03,0.000000000000000000e+00
4.652000000000000000e+03,5.050000000000000000e+02,0.000000000000000000e+00
3.524000000000000000e+03,1.010000000000000000e+03,0.000000000000000000e+00
5.359000000000000000e+03,-1.702000000000000000e+03,0.000000000000000000e+00
2.619000000000000000e+03,2.101000000000000000e+03,0.000000000000000000e+00
4.425000000000000000e+03,1.290000000000000000e+02,0.000000000000000000e+00
4.562000000000000000e+03,1.096000000000000000e+03,0.000000000000000000e+00
4.800000000000000000e+03,-2.230000000000000000e+02,0.000000000000000000e+00
6.063000000000000000e+03,1.200000000000000000e+01,0.000000000000000000e+00
3.125000000000000000e+03,-5.570000000000000000e+02,0.000000000000000000e+00
3.867000000000000000e+03,-3.790000000000000000e+02,0.000000000000000000e+00
3.812000000000000000e+03,3.150000000000000000e+02,0.000000000000000000e+00
7.160000000000000000e+02,-7.780000000000000000e+02,0.000000000000000000e+00
4.950000000000000000e+03,5.630000000000000000e+02,0.000000000000000000e+00
3.319000000000000000e+03,-6.240000000000000000e+02,0.000000000000000000e+00
5.140000000000000000e+03,-2.470000000000000000e+02,0.000000000000000000e+00
3.469000000000000000e+03,1.855000000000000000e+03,0.000000000000000000e+00
3.630000000000000000e+03,6.840000000000000000e+02,0.000000000000000000e+00
3.954000000000000000e+03,5.000000000000000000e+01,0.000000000000000000e+00
3.052000000000000000e+03,-8.260000000000000000e+02,0.000000000000000000e+00
5.258000000000000000e+03,-1.138000000000000000e+03,0.000000000000000000e+00
4.277000000000000000e+03,-1.194000000000000000e+03,0.000000000000000000e+00
3.759000000000000000e+03,-3.700000000000000000e+01,0.000000000000000000e+00
2.370000000000000000e+03,1.134000000000000000e+03,0.000000000000000000e+00
3.816000000000000000e+03,1.214000000000000000e+03,0.000000000000000000e+00
3.065000000000000000e+03,9.110000000000000000e+02,0.000000000000000000e+00
6.334000000000000000e+03,2.160000000000000000e+02,0.000000000000000000e+00
3.352000000000000000e+03,4.780000000000000000e+02,0.000000000000000000e+00
4.140000000000000000e+03,-2.090000000000000000e+02,0.000000000000000000e+00
3.879000000000000000e+03,-5.780000000000000000e+02,0.000000000000000000e+00
4.423000000000000000e+03,-3.870000000000000000e+02,0.000000000000000000e+00
3.143000000000000000e+03,8.150000000000000000e+02,0.000000000000000000e+00
3.834000000000000000e+03,2.645000000000000000e+03,0.000000000000000000e+00
3.750000000000000000e+03,-7.170000000000000000e+02,0.000000000000000000e+00
3.450000000000000000e+03,3.710000000000000000e+02,0.000000000000000000e+00
3.302000000000000000e+03,-1.263000000000000000e+03,0.000000000000000000e+00
5.639000000000000000e+03,-1.240000000000000000e+03,0.000000000000000000e+00
5.513000000000000000e+03,1.410000000000000000e+02,0.000000000000000000e+00
2.937000000000000000e+03,1.666000000000000000e+03,0.000000000000000000e+00
3.796000000000000000e+03,-1.007000000000000000e+03,0.000000000000000000e+00
4.065000000000000000e+03,1.286000000000000000e+03,0.000000000000000000e+00
4.683000000000000000e+03,8.260000000000000000e+02,0.000000000000000000e+00
5.754000000000000000e+03,2.140000000000000000e+02,0.000000000000000000e+00
4.375000000000000000e+03,-2.250000000000000000e+02,0.000000000000000000e+00
2.545000000000000000e+03,-1.440000000000000000e+02,0.000000000000000000e+00
5.616000000000000000e+03,-1.731000000000000000e+03,0.000000000000000000e+00
5.343000000000000000e+03,2.610000000000000000e+02,0.000000000000000000e+00
3.089000000000000000e+03,6.500000000000000000e+01,0.000000000000000000e+00
5.776000000000000000e+03,-5.730000000000000000e+02,0.000000000000000000e+00
4.790000000000000000e+03,1.131000000000000000e+03,0.000000000000000000e+00
