-5.580000000000000000e+02,-3.300000000000000000e+02,0.000000000000000000e+00
1.430000000000000000e+03,-2.520000000000000000e+02,0.000000000000000000e+00
-8.900000000000000000e+02,1.582000000000000000e+03,0.000000000000000000e+00
-1.909000000000000000e+03,-5.910000000000000000e+02,0.000000000000000000e+00
-8.120000000000000000e+02,-3.290000000000000000e+02,0.000000000000000000e+00
-2.192000000000000000e+03,-2.040000000000000000e+02,0.000000000000000000e+00
-1.358000000000000000e+03,6.030000000000000000e+02,0.000000000000000000e+00
-2.664000000000000000e+03,-7.000000000000000000e+02,0.000000000000000000e+00
1.510000000000000000e+02,1.857000000000000000e+03,0.000000000000000000e+00
-2.511000000000000000e+03,6.440000000000000000e+02,0.000000000000000000e+00
-1.980000000000000000e+03,-8.560000000000000000e+02,0.000000000000000000e+00
-1.871000000000000000e+03,-4.220000000000000000e+02,0.000000000000000000e+00
-3.000000000000000000e+00,7.120000000000000000e+02,0.000000000000000000e+00
-9.400000000000000000e+02,-3.630000000000000000e+02,0.000000000000000000e+00
-9.960000000000000000e+02,-1.050000000000000000e+02,0.000000000000000000e+00
-2.060000000000000000e+02,-6.310000000000000000e+02,0.000000000000000000e+00
-1.006000000000000000e+03,-1.010000000000000000e+02,0.000000000000000000e+00
-1.052000000000000000e+03,2.490000000000000000e+02,0.000000000000000000e+00
-8.020000000000000000e+02,1.334000000000000000e+03,0.000000000000000000e+00
-1.086000000000000000e+03,1.561000000000000000e+03,0.000000000000000000e+00
-1.305000000000000000e+03,-4.770000000000000000e+02,0.000000000000000000e+00
-8.990000000000000000e+02,3.550000000000000000e+02,0.000000000000000000e+00
-7.300000000000000000e+02,1.291000000000000000e+03,0.000000000000000000e+00
1.390000000000000000e+02,4.940000000000000000e+02,0.000000000000000000e+00
-1.336000000000000000e+03,-1.000000000000000000e+02,0.000000000000000000e+00
4.130000000000000000e+02,2.210000000000000000e+02,0.000000000000000000e+00
-2.310000000000000000e+03,-6.890000000000000000e+02,0.000000000000000000e+00
-1.577000000000000000e+03,1.152000000000000000e+03,0.000000000000000000e+00
-1.107000000000000000e+03,2.260000000000000000e+03,0.000000000000000000e+00
-3.430000000000000000e+02,1.240000000000000000e+02,0.000000000000000000e+00
-1.435000000000000000e+03,9.720000000000000000e+02,0.000000000000000000e+00
-1.240000000000000000e+03,-8.240000000000000000e+02,0.000000000000000000e+00
-4.310000000000000000e+02,1.200000000000000000e+01,0.000000000000000000e+00
1.890000000000000000e+02,-7.300000000000000000e+01,0.000000000000000000e+00
-3.859000000000000000e+03,7.890000000000000000e+02,0.000000000000000000e+00
-2.877000000000000000e+03,1.538000000000000000e+03,0.000000000000000000e+00
8.210000000000000000e+02,-4.270000000000000000e+02,0.000000000000000000e+00
-2.164000000000000000e+03,-1.397000000000000000e+03,0.000000000000000000e+00
-1.270000000000000000e+02,-2.020000000000000000e+02,0.000000000000000000e+00
-1.598000000000000000e+03,-2.430000000000000000e+02,0.000000000000000000e+00
1.088000000000000000e+03,3.460000000000000000e+02,0.000000000000000000e+00
-2.540000000000000000e+02,7.760000000000000000e+02,0.000000000000000000e+00
1.800000000000000000e+01,1.061000000000000000e+03,0.000000000000000000e+00
-1.710000000000000000e+03,-2.150000000000000000e+02,0.000000000000000000e+00
-1.760000000000000000e+03,-7.110000000000000000e+02,0.000000000000000000e+00
1.410000000000000000e+02,-5.010000000000000000e+02,0.000000000000000000e+00
-1.079000000000000000e+03,-6.920000000000000000e+02,0.000000000000000000e+00
-1.593000000000000000e+03,7.880000000000000000e+02,0.000000000000000000e+00
-1.445000000000000000e+03,-4.820000000000000000e+02,0.000000000000000000e+00
-5.060000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00
-2.070000000000000000e+02,1.700000000000000000e+02,0.000000000000000000e+00
-2.753000000000000000e+03,6.300000000000000000e+02,0.000000000000000000e+00
-5.010000000000000000e+02,1.018000000000000000e+03,0.000000000000000000e+00
-1.846000000000000000e+03,2.520000000000000000e+03,0.000000000000000000e+00
-2.232000000000000000e+03,7.260000000000000000e+02,0.000000000000000000e+00
-9.540000000000000000e+02,-4.870000000000000000e+02,0.000000000000000000e+00
-1.830000000000000000e+02,-2.810000000000000000e+02,0.000000000000000000e+00
-3.335000000000000000e+03,-1.167000000000000000e+03,0.000000000000000000e+00
-5.420000000000000000e+02,2.237000000000000000e+03,0.000000000000000000e+00
-2.481000000000000000e+03,-1.600000000000000000e+01,0.000000000000000000e+00
4.500000000000000000e+02,6.060000000000000000e+02,0.000000000000000000e+00
-1.375000000000000000e+03,-1.421000000000000000e+03,0.000000000000000000e+00
-2.781000000000000000e+03,-7.470000000000000000e+02,0.000000000000000000e+00
-1.368000000000000000e+03,-2.249000000000000000e+03,0.000000000000000000e+00
-2.693000000000000000e+03,3.030000000000000000e+02,0.000000000000000000e+00
-1.408000000000000000e+03,-7.540000000000000000e+02,0.000000000000000000e+00
-1.407000000000000000e+03,-8.120000000000000000e+02,0.000000000000000000e+00
-7.200000000000000000e+01,1.639000000000000000e+03,0.000000000000000000e+00
1.073000000000000000e+03,7.090000000000000000e+02,0.000000000000000000e+00
-2.520000000000000000e+02,1.463000000000000000e+03,0.000000000000000000e+00
7.380000000000000000e+02,1.465000000000000000e+03,0.000000000000000000e+00
2.120000000000000000e+02,-6.340000000000000000e+02,0.000000000000000000e+00
-2.599000000000000000e+03,8.770000000000000000e+02,0.000000000000000000e+00
-1.093000000000000000e+03,-5.500000000000000000e+01,0.000000000000000000e+00
-1.889000000000000000e+03,-1.300000000000000000e+03,0.000000000000000000e+00
4.020000000000000000e+02,4.650000000000000000e+02,0.000000000000000000e+00
-2.065000000000000000e+03,3.900000000000000000e+02,0.000000000000000000e+00
-6.940000000000000000e+02,5.210000000000000000e+02,0.000000000000000000e+00
1.233000000000000000e+03,-3.400000000000000000e+01,0.000000000000000000e+00
-2.279000000000000000e+03,3.600000000000000000e+01,0.000000000000000000e+00
-1.646000000000000000e+03,5.480000000000000000e+02,0.000000000000000000e+00
-7.890000000000000000e+02,3.460000000000000000e+02,0.000000000000000000e+00
-1.567000000000000000e+03,4.130000000000000000e+02,0.000000000000000000e+00
-1.510000000000000000e+03,5.170000000000000000e+02,0.000000000000000000e+00
-1.301000000000000000e+03,-1.118000000000000000e+03,0.000000000000000000e+00
-5.010000000000000000e+02,-7.060000000000000000e+02,0.000000000000000000e+00
4.430000000000000000e+02,4.420000000000000000e+02,0.000000000000000000e+00
-5.320000000000000000e+02,1.010000000000000000e+02,0.000000000000000000e+00
-1.059000000000000000e+03,-2.386000000000000000e+03,0.000000000000000000e+00
2.220000000000000000e+02,-8.130000000000000000e+02,0.000000000000000000e+00
-4.300000000000000000e+01,-6.380000000000000000e+02,0.000000000000000000e+00
-1.143000000000000000e+03,-2.240000000000000000e+02,0.000000000000000000e+00
-2.038000000000000000e+03,-1.710000000000000000e+02,0.000000000000000000e+00
-5.230000000000000000e+02,-4.140000000000000000e+02,0.000000000000000000e+00
-2.264000000000000000e+03,-5.730000000000000000e+02,0.000000000000000000e+00
-7.500000000000000000e+02,1.147000000000000000e+03,0.000000000000000000e+00
-1.640000000000000000e+02,2.870000000000000000e+02,0.000000000000000000e+00
-1.995000000000000000e+03,9.060000000000000000e+02,0.000000000000000000e+00
-9.750000000000000000e+02,-2.390000000000000000e+02,0.000000000000000000e+00
-8.900000000000000000e+01,6.170000000000000000e+02,0.000000000000000000e+00
-5.000000000000000000e+02,8.480000000000000000e+02,0.000000000000000000e+00
-1.610000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00
-8.050000000000000000e+02,2.028000000000000000e+03,0.000000000000000000e+00
-6.700000000000000000e+01,2.212000000000000000e+03,0.000000000000000000e+00
-1.367000000000000000e+03,4.111000000000000000e+03,0.000000000000000000e+00
-2.029000000000000000e+03,6.630000000000000000e+02,0.000000000000000000e+00
-1.610000000000000000e+03,2.524000000000000000e+03,0.000000000000000000e+00
-1.349000000000000000e+03,1.559000000000000000e+03,0.000000000000000000e+00
-2.121000000000000000e+03,3.472000000000000000e+03,0.000000000000000000e+00
-1.623000000000000000e+03,9.190000000000000000e+02,0.000000000000000000e+00
-1.122000000000000000e+03,1.192000000000000000e+03,0.000000000000000000e+00
-1.232000000000000000e+03,3.335000000000000000e+03,0.000000000000000000e+00
-1.446000000000000000e+03,1.950000000000000000e+03,0.000000000000000000e+00
-1.368000000000000000e+03,1.808000000000000000e+03,0.000000000000000000e+00
-1.800000000000000000e+02,2.531000000000000000e+03,0.000000000000000000e+00
-1.341000000000000000e+03,1.069000000000000000e+03,0.000000000000000000e+00
-1.134000000000000000e+03,2.832000000000000000e+03,0.000000000000000000e+00
-1.017000000000000000e+03,1.872000000000000000e+03,0.000000000000000000e+00
-2.807000000000000000e+03,2.993000000000000000e+03,0.000000000000000000e+00
-2.491000000000000000e+03,7.170000000000000000e+02,0.000000000000000000e+00
-1.375000000000000000e+03,2.034000000000000000e+03,0.000000000000000000e+00
-9.540000000000000000e+02,1.236000000000000000e+03,0.000000000000000000e+00
-1.313000000000000000e+03,1.393000000000000000e+03,0.000000000000000000e+00
-2.809000000000000000e+03,1.744000000000000000e+03,0.000000000000000000e+00
-1.693000000000000000e+03,2.419000000000000000e+03,0.000000000000000000e+00
-1.145000000000000000e+03,2.963000000000000000e+03,0.000000000000000000e+00
-3.030000000000000000e+02,2.899000000000000000e+03,0.000000000000000000e+00
2.080000000000000000e+02,2.693000000000000000e+03,0.000000000000000000e+00
-1.166000000000000000e+03,3.353000000000000000e+03,0.000000000000000000e+00
-1.928000000000000000e+03,1.964000000000000000e+03,0.000000000000000000e+00
-1.400000000000000000e+02,1.712000000000000000e+03,0.000000000000000000e+00
-2.850000000000000000e+02,1.196000000000000000e+03,0.000000000000000000e+00
-1.540000000000000000e+03,2.546000000000000000e+03,0.000000000000000000e+00
-2.880000000000000000e+02,3.197000000000000000e+03,0.000000000000000000e+00
-1.070000000000000000e+03,2.298000000000000000e+03,0.000000000000000000e+00
-3.730000000000000000e+02,2.467000000000000000e+03,0.000000000000000000e+00
-2.302000000000000000e+03,1.429000000000000000e+03,0.000000000000000000e+00
4.420000000000000000e+02,7.560000000000000000e+02,0.000000000000000000e+00
-3.710000000000000000e+02,1.574000000000000000e+03,0.000000000000000000e+00
3.000000000000000000e+00,1.221000000000000000e+03,0.000000000000000000e+00
-9.510000000000000000e+02,-2.600000000000000000e+01,0.000000000000000000e+00
-1.041000000000000000e+03,3.074000000000000000e+03,0.000000000000000000e+00
-2.500000000000000000e+03,3.185000000000000000e+03,0.000000000000000000e+00
-1.715000000000000000e+03,1.948000000000000000e+03,0.000000000000000000e+00
-3.774000000000000000e+03,3.078000000000000000e+03,0.000000000000000000e+00
-1.875000000000000000e+03,1.461000000000000000e+03,0.000000000000000000e+00
-2.278000000000000000e+03,1.007000000000000000e+03,0.000000000000000000e+00
1.430000000000000000e+02,1.490000000000000000e+03,0.000000000000000000e+00
-1.040000000000000000e+02,1.823000000000000000e+03,0.000000000000000000e+00
-6.530000000000000000e+02,1.493000000000000000e+03,0.000000000000000000e+00
-5.720000000000000000e+02,4.588000000000000000e+03,0.000000000000000000e+00
-3.470000000000000000e+02,2.505000000000000000e+03,0.000000000000000000e+00
-1.475000000000000000e+03,3.010000000000000000e+03,0.000000000000000000e+00
3.590000000000000000e+02,2.970000000000000000e+02,0.000000000000000000e+00
-2.380000000000000000e+03,4.101000000000000000e+03,0.000000000000000000e+00
-5.740000000000000000e+02,2.129000000000000000e+03,0.000000000000000000e+00
-4.370000000000000000e+02,3.096000000000000000e+03,0.000000000000000000e+00
-1.990000000000000000e+02,1.776000000000000000e+03,0.000000000000000000e+00
1.063000000000000000e+03,2.012000000000000000e+03,0.000000000000000000e+00
-1.874000000000000000e+03,1.442000000000000000e+03,0.000000000000000000e+00
-1.132000000000000000e+03,1.620000000000000000e+03,0.000000000000000000e+00
-1.187000000000000000e+03,2.315000000000000000e+03,0.000000000000000000e+00
-4.283000000000000000e+03,1.221000000000000000e+03,0.000000000000000000e+00
-4.900000000000000000e+01,2.563000000000000000e+03,0.000000000000000000e+00
-1.680000000000000000e+03,1.375000000000000000e+03,0.000000000000000000e+00
1.400000000000000000e+02,1.752000000000000000e+03,0.000000000000000000e+00
-1.530000000000000000e+03,3.855000000000000000e+03,0.000000000000000000e+00
-1.369000000000000000e+03,2.684000000000000000e+03,0.000000000000000000e+00
-1.045000000000000000e+03,2.050000000000000000e+03,0.000000000000000000e+00
-1.947000000000000000e+03,1.173000000000000000e+03,0.000000000000000000e+00
2.580000000000000000e+02,8.610000000000000000e+02,0.000000000000000000e+00
-7.220000000000000000e+02,8.050000000000000000e+02,0.000000000000000000e+00
-1.240000000000000000e+03,1.962000000000000000e+03,0.000000000000000000e+00
-2.629000000000000000e+03,3.134000000000000000e+03,0.000000000000000000e+00
-1.183000000000000000e+03,3.214000000000000000e+03,0.000000000000000000e+00
-1.934000000000000000e+03,2.911000000000000000e+03,0.000000000000000000e+00
1.334000000000000000e+03,2.216000000000000000e+03,0.000000000000000000e+00
-1.647000000000000000e+03,2.478000000000000000e+03,0.000000000000000000e+00
-8.590000000000000000e+02,1.790000000000000000e+03,0.000000000000000000e+00
-1.120000000000000000e+03,1.421000000000000000e+03,0.000000000000000000e+00
-5.760000000000000000e+02,1.612000000000000000e+03,0.000000000000000000e+00
-1.856000000000000000e+03,2.815000000000000000e+03,0.000000000000000000e+00
-1.165000000000000000e+03,4.645000000000000000e+03,0.000000000000000000e+00
-1.249000000000000000e+03,1.282000000000000000e+03,0.000000000000000000e+00
-1.549000000000000000e+03,2.371000000000000000e+03,0.000000000000000000e+00
-1.697000000000000000e+03,7.360000000000000000e+02,0.000000000000000000e+00
6.390000000000000000e+02,7.590000000000000000e+02,0.000000000000000000e+00
5.130000000000000000e+02,2.141000000000000000e+03,0.000000000000000000e+00
-2.062000000000000000e+03,3.666000000000000000e+03,0.000000000000000000e+00
-1.203000000000000000e+03,9.920000000000000000e+02,0.000000000000000000e+00
-9.340000000000000000e+02,3.286000000000000000e+03,0.000000000000000000e+00
-3.160000000000000000e+02,2.826000000000000000e+03,0.000000000000000000e+00
7.540000000000000000e+02,2.214000000000000000e+03,0.000000000000000000e+00
-6.240000000000000000e+02,1.774000000000000000e+03,0.000000000000000000e+00
-2.454000000000000000e+03,1.855000000000000000e+03,0.000000000000000000e+00
6.160000000000000000e+02,2.680000000000000000e+02,0.000000000000000000e+00
3.430000000000000000e+02,2.261000000000000000e+03,0.000000000000000000e+00
-1.910000000000000000e+03,2.065000000000000000e+03,0.000000000000000000e+00
7.760000000000000000e+02,1.426000000000000000e+03,0.000000000000000000e+00
