1.441000000000000000e+03,6.690000000000000000e+02,0.000000000000000000e+00
3.430000000000000000e+03,7.470000000000000000e+02,0.000000000000000000e+00
1.109000000000000000e+03,2.582000000000000000e+03,0.000000000000000000e+00
9.000000000000000000e+01,4.080000000000000000e+02,0.000000000000000000e+00
1.187000000000000000e+03,6.700000000000000000e+02,0.000000000000000000e+00
-1.920000000000000000e+02,7.950000000000000000e+02,0.000000000000000000e+00
6.410000000000000000e+02,1.603000000000000000e+03,0.000000000000000000e+00
-6.640000000000000000e+02,2.990000000000000000e+02,0.000000000000000000e+00
2.151000000000000000e+03,2.857000000000000000e+03,0.000000000000000000e+00
-5.110000000000000000e+02,1.644000000000000000e+03,0.000000000000000000e+00
1.900000000000000000e+01,1.430000000000000000e+02,0.000000000000000000e+00
1.280000000000000000e+02,5.770000000000000000e+02,0.000000000000000000e+00
1.996000000000000000e+03,1.712000000000000000e+03,0.000000000000000000e+00
1.059000000000000000e+03,6.360000000000000000e+02,0.000000000000000000e+00
1.003000000000000000e+03,8.940000000000000000e+02,0.000000000000000000e+00
1.793000000000000000e+03,3.680000000000000000e+02,0.000000000000000000e+00
9.930000000000000000e+02,8.980000000000000000e+02,0.000000000000000000e+00
9.470000000000000000e+02,1.249000000000000000e+03,0.000000000000000000e+00
1.197000000000000000e+03,2.334000000000000000e+03,0.000000000000000000e+00
9.130000000000000000e+02,2.561000000000000000e+03,0.000000000000000000e+00
6.940000000000000000e+02,5.220000000000000000e+02,0.000000000000000000e+00
1.100000000000000000e+03,1.355000000000000000e+03,0.000000000000000000e+00
1.269000000000000000e+03,2.291000000000000000e+03,0.000000000000000000e+00
2.139000000000000000e+03,1.494000000000000000e+03,0.000000000000000000e+00
6.630000000000000000e+02,8.990000000000000000e+02,0.000000000000000000e+00
2.413000000000000000e+03,1.221000000000000000e+03,0.000000000000000000e+00
-3.100000000000000000e+02,3.100000000000000000e+02,0.000000000000000000e+00
4.220000000000000000e+02,2.152000000000000000e+03,0.000000000000000000e+00
8.920000000000000000e+02,3.260000000000000000e+03,0.000000000000000000e+00
1.656000000000000000e+03,1.124000000000000000e+03,0.000000000000000000e+00
5.640000000000000000e+02,1.972000000000000000e+03,0.000000000000000000e+00
7.590000000000000000e+02,1.750000000000000000e+02,0.000000000000000000e+00
1.568000000000000000e+03,1.012000000000000000e+03,0.000000000000000000e+00
2.189000000000000000e+03,9.260000000000000000e+02,0.000000000000000000e+00
-1.859000000000000000e+03,1.789000000000000000e+03,0.000000000000000000e+00
-8.770000000000000000e+02,2.538000000000000000e+03,0.000000000000000000e+00
2.821000000000000000e+03,5.720000000000000000e+02,0.000000000000000000e+00
-1.640000000000000000e+02,-3.970000000000000000e+02,0.000000000000000000e+00
1.872000000000000000e+03,7.970000000000000000e+02,0.000000000000000000e+00
4.010000000000000000e+02,7.560000000000000000e+02,0.000000000000000000e+00
3.088000000000000000e+03,1.346000000000000000e+03,0.000000000000000000e+00
1.745000000000000000e+03,1.776000000000000000e+03,0.000000000000000000e+00
2.018000000000000000e+03,2.061000000000000000e+03,0.000000000000000000e+00
2.890000000000000000e+02,7.840000000000000000e+02,0.000000000000000000e+00
2.390000000000000000e+02,2.880000000000000000e+02,0.000000000000000000e+00
2.141000000000000000e+03,4.980000000000000000e+02,0.000000000000000000e+00
9.200000000000000000e+02,3.070000000000000000e+02,0.000000000000000000e+00
4.060000000000000000e+02,1.788000000000000000e+03,0.000000000000000000e+00
5.540000000000000000e+02,5.170000000000000000e+02,0.000000000000000000e+00
1.493000000000000000e+03,1.500000000000000000e+03,0.000000000000000000e+00
1.792000000000000000e+03,1.170000000000000000e+03,0.000000000000000000e+00
-7.530000000000000000e+02,1.630000000000000000e+03,0.000000000000000000e+00
1.498000000000000000e+03,2.018000000000000000e+03,0.000000000000000000e+00
1.530000000000000000e+02,3.520000000000000000e+03,0.000000000000000000e+00
-2.320000000000000000e+02,1.726000000000000000e+03,0.000000000000000000e+00
1.045000000000000000e+03,5.120000000000000000e+02,0.000000000000000000e+00
1.816000000000000000e+03,7.180000000000000000e+02,0.000000000000000000e+00
-1.335000000000000000e+03,-1.670000000000000000e+02,0.000000000000000000e+00
1.457000000000000000e+03,3.237000000000000000e+03,0.000000000000000000e+00
-4.810000000000000000e+02,9.830000000000000000e+02,0.000000000000000000e+00
2.450000000000000000e+03,1.606000000000000000e+03,0.000000000000000000e+00
6.240000000000000000e+02,-4.210000000000000000e+02,0.000000000000000000e+00
-7.810000000000000000e+02,2.520000000000000000e+02,0.000000000000000000e+00
6.310000000000000000e+02,-1.249000000000000000e+03,0.000000000000000000e+00
-6.930000000000000000e+02,1.303000000000000000e+03,0.000000000000000000e+00
5.910000000000000000e+02,2.450000000000000000e+02,0.000000000000000000e+00
5.920000000000000000e+02,1.870000000000000000e+02,0.000000000000000000e+00
1.927000000000000000e+03,2.639000000000000000e+03,0.000000000000000000e+00
3.073000000000000000e+03,1.709000000000000000e+03,0.000000000000000000e+00
1.747000000000000000e+03,2.463000000000000000e+03,0.000000000000000000e+00
2.738000000000000000e+03,2.465000000000000000e+03,0.000000000000000000e+00
2.212000000000000000e+03,3.650000000000000000e+02,0.000000000000000000e+00
-5.990000000000000000e+02,1.877000000000000000e+03,0.000000000000000000e+00
9.060000000000000000e+02,9.440000000000000000e+02,0.000000000000000000e+00
1.100000000000000000e+02,-3.000000000000000000e+02,0.000000000000000000e+00
2.402000000000000000e+03,1.465000000000000000e+03,0.000000000000000000e+00
-6.500000000000000000e+01,1.390000000000000000e+03,0.000000000000000000e+00
1.305000000000000000e+03,1.521000000000000000e+03,0.000000000000000000e+00
3.233000000000000000e+03,9.650000000000000000e+02,0.000000000000000000e+00
-2.790000000000000000e+02,1.036000000000000000e+03,0.000000000000000000e+00
3.530000000000000000e+02,1.548000000000000000e+03,0.000000000000000000e+00
1.210000000000000000e+03,1.346000000000000000e+03,0.000000000000000000e+00
4.320000000000000000e+02,1.413000000000000000e+03,0.000000000000000000e+00
4.890000000000000000e+02,1.517000000000000000e+03,0.000000000000000000e+00
6.980000000000000000e+02,-1.180000000000000000e+02,0.000000000000000000e+00
1.498000000000000000e+03,2.930000000000000000e+02,0.000000000000000000e+00
2.443000000000000000e+03,1.442000000000000000e+03,0.000000000000000000e+00
1.467000000000000000e+03,1.101000000000000000e+03,0.000000000000000000e+00
9.400000000000000000e+02,-1.386000000000000000e+03,0.000000000000000000e+00
2.222000000000000000e+03,1.860000000000000000e+02,0.000000000000000000e+00
1.956000000000000000e+03,3.610000000000000000e+02,0.000000000000000000e+00
8.560000000000000000e+02,7.750000000000000000e+02,0.000000000000000000e+00
-3.800000000000000000e+01,8.280000000000000000e+02,0.000000000000000000e+00
1.476000000000000000e+03,5.850000000000000000e+02,0.000000000000000000e+00
-2.640000000000000000e+02,4.260000000000000000e+02,0.000000000000000000e+00
1.249000000000000000e+03,2.147000000000000000e+03,0.000000000000000000e+00
1.835000000000000000e+03,1.287000000000000000e+03,0.000000000000000000e+00
4.000000000000000000e+00,1.906000000000000000e+03,0.000000000000000000e+00
1.024000000000000000e+03,7.600000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+03,1.617000000000000000e+03,0.000000000000000000e+00
4.499000000000000000e+03,-1.151000000000000000e+03,0.000000000000000000e+00
3.389000000000000000e+03,-1.703000000000000000e+03,0.000000000000000000e+00
4.194000000000000000e+03,2.800000000000000000e+01,0.000000000000000000e+00
4.932000000000000000e+03,2.120000000000000000e+02,0.000000000000000000e+00
3.632000000000000000e+03,2.111000000000000000e+03,0.000000000000000000e+00
2.970000000000000000e+03,-1.336000000000000000e+03,0.000000000000000000e+00
3.389000000000000000e+03,5.240000000000000000e+02,0.000000000000000000e+00
3.650000000000000000e+03,-4.400000000000000000e+02,0.000000000000000000e+00
2.878000000000000000e+03,1.472000000000000000e+03,0.000000000000000000e+00
3.376000000000000000e+03,-1.080000000000000000e+03,0.000000000000000000e+00
3.877000000000000000e+03,-8.070000000000000000e+02,0.000000000000000000e+00
3.767000000000000000e+03,1.335000000000000000e+03,0.000000000000000000e+00
3.553000000000000000e+03,-4.900000000000000000e+01,0.000000000000000000e+00
3.631000000000000000e+03,-1.910000000000000000e+02,0.000000000000000000e+00
4.819000000000000000e+03,5.310000000000000000e+02,0.000000000000000000e+00
3.658000000000000000e+03,-9.300000000000000000e+02,0.000000000000000000e+00
3.865000000000000000e+03,8.320000000000000000e+02,0.000000000000000000e+00
3.982000000000000000e+03,-1.270000000000000000e+02,0.000000000000000000e+00
2.192000000000000000e+03,9.930000000000000000e+02,0.000000000000000000e+00
2.508000000000000000e+03,-1.282000000000000000e+03,0.000000000000000000e+00
3.624000000000000000e+03,3.400000000000000000e+01,0.000000000000000000e+00
4.045000000000000000e+03,-7.630000000000000000e+02,0.000000000000000000e+00
3.686000000000000000e+03,-6.060000000000000000e+02,0.000000000000000000e+00
2.190000000000000000e+03,-2.550000000000000000e+02,0.000000000000000000e+00
3.306000000000000000e+03,4.190000000000000000e+02,0.000000000000000000e+00
3.854000000000000000e+03,9.630000000000000000e+02,0.000000000000000000e+00
4.696000000000000000e+03,8.990000000000000000e+02,0.000000000000000000e+00
5.208000000000000000e+03,6.930000000000000000e+02,0.000000000000000000e+00
3.833000000000000000e+03,1.353000000000000000e+03,0.000000000000000000e+00
3.071000000000000000e+03,-3.500000000000000000e+01,0.000000000000000000e+00
4.859000000000000000e+03,-2.870000000000000000e+02,0.000000000000000000e+00
4.714000000000000000e+03,-8.030000000000000000e+02,0.000000000000000000e+00
3.459000000000000000e+03,5.460000000000000000e+02,0.000000000000000000e+00
4.711000000000000000e+03,1.197000000000000000e+03,0.000000000000000000e+00
3.929000000000000000e+03,2.980000000000000000e+02,0.000000000000000000e+00
4.626000000000000000e+03,4.670000000000000000e+02,0.000000000000000000e+00
2.697000000000000000e+03,-5.700000000000000000e+02,0.000000000000000000e+00
5.442000000000000000e+03,-1.243000000000000000e+03,0.000000000000000000e+00
4.628000000000000000e+03,-4.250000000000000000e+02,0.000000000000000000e+00
5.003000000000000000e+03,-7.780000000000000000e+02,0.000000000000000000e+00
4.048000000000000000e+03,-2.026000000000000000e+03,0.000000000000000000e+00
3.958000000000000000e+03,1.074000000000000000e+03,0.000000000000000000e+00
2.499000000000000000e+03,1.185000000000000000e+03,0.000000000000000000e+00
3.284000000000000000e+03,-5.100000000000000000e+01,0.000000000000000000e+00
1.225000000000000000e+03,1.078000000000000000e+03,0.000000000000000000e+00
3.124000000000000000e+03,-5.380000000000000000e+02,0.000000000000000000e+00
2.721000000000000000e+03,-9.920000000000000000e+02,0.000000000000000000e+00
5.143000000000000000e+03,-5.090000000000000000e+02,0.000000000000000000e+00
4.895000000000000000e+03,-1.760000000000000000e+02,0.000000000000000000e+00
4.346000000000000000e+03,-5.060000000000000000e+02,0.000000000000000000e+00
4.427000000000000000e+03,2.588000000000000000e+03,0.000000000000000000e+00
4.652000000000000000e+03,5.050000000000000000e+02,0.000000000000000000e+00
3.524000000000000000e+03,1.010000000000000000e+03,0.000000000000000000e+00
5.359000000000000000e+03,-1.702000000000000000e+03,0.000000000000000000e+00
2.619000000000000000e+03,2.101000000000000000e+03,0.000000000000000000e+00
4.425000000000000000e+03,1.290000000000000000e+02,0.000000000000000000e+00
4.562000000000000000e+03,1.096000000000000000e+03,0.000000000000000000e+00
4.800000000000000000e+03,-2.230000000000000000e+02,0.000000000000000000e+00
6.063000000000000000e+03,1.200000000000000000e+01,0.000000000000000000e+00
3.125000000000000000e+03,-5.570000000000000000e+02,0.000000000000000000e+00
3.867000000000000000e+03,-3.790000000000000000e+02,0.000000000000000000e+00
3.812000000000000000e+03,3.150000000000000000e+02,0.000000000000000000e+00
7.160000000000000000e+02,-7.780000000000000000e+02,0.000000000000000000e+00
4.950000000000000000e+03,5.630000000000000000e+02,0.000000000000000000e+00
3.319000000000000000e+03,-6.240000000000000000e+02,0.000000000000000000e+00
5.140000000000000000e+03,-2.470000000000000000e+02,0.000000000000000000e+00
3.469000000000000000e+03,1.855000000000000000e+03,0.000000000000000000e+00
3.630000000000000000e+03,6.840000000000000000e+02,0.000000000000000000e+00
3.954000000000000000e+03,5.000000000000000000e+01,0.000000000000000000e+00
3.052000000000000000e+03,-8.260000000000000000e+02,0.000000000000000000e+00
5.258000000000000000e+03,-1.138000000000000000e+03,0.000000000000000000e+00
4.277000000000000000e+03,-1.194000000000000000e+03,0.000000000000000000e+00
3.759000000000000000e+03,-3.700000000000000000e+01,0.000000000000000000e+00
2.370000000000000000e+03,1.134000000000000000e+03,0.000000000000000000e+00
3.816000000000000000e+03,1.214000000000000000e+03,0.000000000000000000e+00
3.065000000000000000e+03,9.110000000000000000e+02,0.000000000000000000e+00
6.334000000000000000e+03,2.160000000000000000e+02,0.000000000000000000e+00
3.352000000000000000e+03,4.780000000000000000e+02,0.000000000000000000e+00
4.140000000000000000e+03,-2.090000000000000000e+02,0.000000000000000000e+00
3.879000000000000000e+03,-5.780000000000000000e+02,0.000000000000000000e+00
4.423000000000000000e+03,-3.870000000000000000e+02,0.000000000000000000e+00
3.143000000000000000e+03,8.150000000000000000e+02,0.000000000000000000e+00
3.834000000000000000e+03,2.645000000000000000e+03,0.000000000000000000e+00
3.750000000000000000e+03,-7.170000000000000000e+02,0.000000000000000000e+00
3.450000000000000000e+03,3.710000000000000000e+02,0.000000000000000000e+00
3.302000000000000000e+03,-1.263000000000000000e+03,0.000000000000000000e+00
5.639000000000000000e+03,-1.240000000000000000e+03,0.000000000000000000e+00
5.513000000000000000e+03,1.410000000000000000e+02,0.000000000000000000e+00
2.937000000000000000e+03,1.666000000000000000e+03,0.000000000000000000e+00
3.796000000000000000e+03,-1.007000000000000000e+03,0.000000000000000000e+00
4.065000000000000000e+03,1.286000000000000000e+03,0.000000000000000000e+00
4.683000000000000000e+03,8.260000000000000000e+02,0.000000000000000000e+00
5.754000000000000000e+03,2.140000000000000000e+02,0.000000000000000000e+00
4.375000000000000000e+03,-2.250000000000000000e+02,0.000000000000000000e+00
2.545000000000000000e+03,-1.440000000000000000e+02,0.000000000000000000e+00
5.616000000000000000e+03,-1.731000000000000000e+03,0.000000000000000000e+00
5.343000000000000000e+03,2.610000000000000000e+02,0.000000000000000000e+00
3.089000000000000000e+03,6.500000000000000000e+01,0.000000000000000000e+00
5.776000000000000000e+03,-5.730000000000000000e+02,0.000000000000000000e+00
